cell_id,cell_type,source
73,code,"['seed = 5\n', '# print(y_train.shape, X_train.shape)\n', 'for m in models:\n', '    #     dictx[m]\n', '    #     model[m]\n', '\n', '    OS = []\n', ""#     param_grid = {'n_estimators':range(1,11),'max_depth':range(1,11),'max_leaf_nodes':range(2,11)}\n"", '#     dt=DecisionTreeClassifier()\n', ""#     gr=GridSearchCV(dt,param_grid=param_grid,scoring='roc_auc')\n"", '#     ds=gr.fit(X_train[m],y_train[m])\n', '\n', '    for c in range(5):\n', ""#         print (ds.best_params_,ds.best_params_['max_depth'],ds.best_params_['max_leaf_nodes'])\n"", '        dt=DecisionTreeClassifier()\n', '        dt = DecisionTreeClassifier(max_depth=3)\n', '        dt.fit(X_train[m], y_train[m])\n', '        pred=dt.predict_proba(X_test[m])[:,1]\n', '        OS.append(dt.score(X_test[m],y_test[m]))\n', ""    model[m]['DT'] = mean(OS)\n"", ""#     resultset[m+'_DT_predicttyp']=dt.predict(dictx[m])\n"", '    y_pred = dt.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['DT'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['DT'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['DT'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    imp_dict[m]['DT'], names_dict[m]['DT'] =  featureImportancePlot_dt(dt, X_Census_FQpd.columns,m)\n"", 'model_f1_scores']"
74,code,"[""model_f1_scores['Raw']['DT']""]"
75,code,"[""resultset['actualtyp']=y""]"
76,markdown,['# Random Forest']
77,code,"['def featureImportancePlot(rf, labels,m):\n', ""    '''plots feature importance for random forest\n"", '    rf: the random forest model fit to the data\n', '    labels: the names of the features\n', ""    '''\n"", '    \n', '    importances = rf.feature_importances_[:10]\n', '    indices = np.argsort(importances)[::-1]\n', '    std = np.std([tree.feature_importances_ for tree in rf.estimators_],\n', '             axis=0)\n', '\n', '    pl.figure()\n', '    pl.title(""Feature importances for Model""+ m)\n', '    pl.bar(range(indices.shape[0]), rf.feature_importances_[indices],\n', '       color=""SteelBlue"", yerr=std[indices], align=""center"")\n', '    pl.xticks(range(indices.shape[0]), np.array(labels)[indices], rotation=90)\n', '    pl.xlim([-1, indices.shape[0]])\n', '    pl.show()\n', '\n', '\n', '# def featureImportancePlot(rf, labels,m):\n', ""#     '''plots feature importance for random forest\n"", '#     rf: the random forest model fit to the data\n', '#     labels: the names of the features\n', ""#     '''\n"", '#     importances = rf.feature_importances_\n', '#     indices = np.argsort(importances)[::-1]\n', '#     importances_10 = rf.feature_importances_[:10]\n', '#     indices_10 = np.argsort(importances_10)[::-1]\n', '#     std = np.std([tree.feature_importances_ for tree in rf.estimators_],\n', '#              axis=0)\n', '\n', '#     pl.figure(figsize=(5,5))\n', '#     pl.title(""Feature importances of Random Forest for Model ""+m)\n', '#     pl.bar(range(indices_10.shape[0]), rf.feature_importances_[indices_10],\n', '#        color=""SteelBlue"", yerr=std[indices_10], align=""center"")\n', '#     pl.xticks(range(indices_10.shape[0]), np.array(labels)[indices_10], rotation=90)\n', '#     pl.xlim([-1, indices_10.shape[0]])\n', '#     pl.show()\n', '#     return rf.feature_importances_[indices], np.array(labels)[indices]']"
78,code,"['for m in models:\n', '    #     dictx[m]\n', '    print(m)\n', ""    param_grid = {'max_depth':range(1,11),'n_estimators':range(1,11),'max_leaf_nodes':range(2,11)}\n"", '    rf=RandomForestClassifier()\n', ""    gr=GridSearchCV(rf,param_grid=param_grid,scoring='roc_auc')\n"", '    rs=gr.fit(X_train[m],y_train[m])\n', '    OS = []\n', '    for c in range(5):\n', ""        print(rs.best_params_,rs.best_params_['max_depth'],rs.best_params_['max_leaf_nodes'])\n"", ""        rf = RandomForestClassifier(max_depth=rs.best_params_['max_depth'],max_leaf_nodes=rs.best_params_['max_leaf_nodes'])\n"", '        rf.fit(X_train[m], y_train[m])\n', '        pred=rf.predict_proba(X_test[m])[:,1]\n', '        OS.append(rf.score(X_test[m],y_test[m]))\n', ""    model[m]['RF'] = mean(OS)\n"", ""    resultset[m+'_RF_predicttyp']=rf.predict(dictx[m])\n"", '    y_pred = rf.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['RF'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['RF'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['RF'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    imp_dict[m]['RF'], names_dict[m]['RF'] =  featureImportancePlot_dt(dt, X_Census_FQpd.columns,m)\n"", 'model_f1_scores']"
79,markdown,['#### Note that the features have changed considerably with the updated binary typology-- users and checkins were the most important features initially.']
80,markdown,['# SVM']
81,code,"['model\n', 'def f_importances_neg(coef, names,m):\n', '    \n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[:20]\n', '    names = names[:20]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)  \n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_pos(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    imp = imp[-20:]\n', '    names = names[-20:]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Positive Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '#     plt.xlabel(size=8)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_unimp(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    lenimp_2 = len(imp)//2\n', '    imp = imp[lenimp_2-10:lenimp_2+10]\n', '    names = names[lenimp_2-10:lenimp_2+10]\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', 'def f_importances_all(coef, names,m):\n', '    imp = coef\n', '    print((imp.shape))\n', '    imp,names = zip(*sorted(zip(list(imp)[0],names)))\n', '    plt.figure(figsize=(5,5))\n', ""    plt.title('Negative Weights of SVM Classifier for Model \\''+m+'\\'', size = 10)\n"", ""    plt.barh(range(len(names)), imp, align='center')\n"", '    plt.yticks(range(len(names)), names)\n', '#     plt.xlabel(size=8)\n', '    plt.xticks(size = 8)\n', '    plt.show()\n', '\n']"
82,code,"['\n', '# When C is very small, we are willing to tolerate more mistakes. If C is very big, this\n', '# means we hardly tolerate any mistakes. So, we cannot choose a very large C if our data is not\n', ""# really separable. Let's however choose from a broad range of reasonable options.\n"", ""# param_grid = {'kernel':['linear'],'C':[np.exp(i) for i in np.linspace(-10,10,10)]}\n"", 'for m in models:\n', '    print(m)\n', '    OS = []\n', '    #     dictx[m]\n', '        #     model[m]\n', ""    rr = svm.SVC(gamma='auto')\n"", '    rr.fit(X_train[m], y_train[m])\n', '    correct=1.0*(rr.predict(X_test[m])==np.asarray(y_test[m])).sum()/len(y_test[m])\n', '    print(correct)\n', '    print(rr.score(X_test[m],y_test[m]))\n', '    OS.append(correct)\n', ""#     resultset[m+'_SVM_predicttyp']=rr.predict(dictx[m])\n"", ""    model[m]['SVM'] = mean(OS)\n"", '    y_pred = rf.predict(X_test[m])\n', '    y_true = y_test[m]\n', ""    model_f1_scores[m]['SVM'] = f1_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_recall_scores[m]['SVM'] = recall_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    model_precision_scores[m]['SVM'] = precision_score(y_true, y_pred, labels=None, pos_label=1, average='binary', sample_weight=None)\n"", ""    f_importances_pos(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_neg(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    f_importances_unimp(logit_1.coef_, np.asarray(list(X_train['Raw'].columns)),m)\n"", ""    imp3,names = zip(*sorted(zip(list(logit_1.coef_)[0],np.asarray(list(X_train['Raw'].columns)))))\n"", ""    names_dict[m]['SVM'] = names\n"", ""    imp_dict[m]['SVM'] = imp3 \n"", 'model_f1_scores']"
83,markdown,['# Summary of Results']
84,code,['X_Census_FQpd.columns']
85,code,['X_Census_FQpd.shape']
86,code,[]
87,code,"['df1 = pd.DataFrame(model_f1_scores)\n', 'df2 = pd.DataFrame(model_recall_scores)\n', 'df3 =pd.DataFrame(model_precision_scores)\n', 'result = pd.concat([df1, df2,df3], axis=1, sort=False)\n', 'result']"
88,code,['model_name']
89,code,"[""result.to_csv('./Results/Scores'+model_name+'.csv')""]"
90,code,"['names_pd = pd.DataFrame()\n', 'counter = {}\n', 'for m in models:\n', '    print(m)\n', '    for standarized in modelslist:\n', '        for i, weights in enumerate(names_dict[m][standarized]):\n', ""            standarized_m = str(standarized)+'_'+str(m)\n"", '            names_pd.loc[standarized_m,weights] = imp_dict[m][standarized][i]\n']"
91,code,"['for i in names_pd.index:\n', '    print(names_pd.loc[i].idxmax())']"
92,code,['model_name']
93,code,"[""names_pd.to_csv('./Results/'+model_name+'.csv')\n"", 'names_pd']"
94,code,[]
95,code,[]
96,code,[]
97,markdown,['- You can refer to https://github.com/mv1742/updny_2']
